[dgx13:92241:0:92241] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92241) ====
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
[dgx13:92389:0:92389] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  92389) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb38d2e307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fb38d2e3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fb38d2e343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb3c9feb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb38d3626b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb38d38b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fb38d29d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fb38d2a0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb38d2ec4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb38d29f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb38d35f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb38d41806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5653d146a3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5653d1464fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653d1476469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x5653d1483a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x5653d158f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5653d14293ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5653d146d723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5653d146b929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5653d1464fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653d1476469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5653d1467042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5653d1464fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5653d14838cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5653d148404c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5653d154780e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5653d146e6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5653d146a3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5653d14839ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5653d146a3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5653d1464fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653d1476469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5653d14664e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5653d1476712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5653d1466232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5653d1464fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5653d1476469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5653d1467042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5653d1464fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5653d1464c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5653d1464c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5653d15122cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5653d153f6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5653d153ba63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5653d153387a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5653d153376c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5653d15329a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5653d1506107]
=================================
2024-02-06 07:39:51,279 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46219 -> ucx://127.0.0.1:36311
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3e48179100, tag: 0x3af6c8d7d38921c7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-06 07:39:51,840 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:52,730 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:53,334 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:53,337 - distributed.nanny - WARNING - Restarting worker
2024-02-06 07:39:53,496 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
