2023-07-11 06:00:59,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:00:59,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,093 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,147 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,148 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,152 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,159 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,161 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:00,170 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76019:0:76019] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76019) ====
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55cbc19ee7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55cbc19ee6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55cbc19ed8a2]
=================================
2023-07-11 06:01:08,229 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59405 -> ucx://127.0.0.1:59393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f496c75a280, tag: 0xb0dc8a0c3b014c85, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:08,229 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58835 -> ucx://127.0.0.1:59393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff2427d300, tag: 0x434fef0c6f15a47d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:08,239 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58835 -> ucx://127.0.0.1:48163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7eff2427d2c0, tag: 0x880d07d2fcd46e18, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-11 06:01:08,275 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:08,318 - distributed.nanny - WARNING - Restarting worker
2023-07-11 06:01:09,377 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:09,377 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:09,711 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:09,712 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-11 06:01:09,712 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-11 06:01:09,712 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
