[dgx13:86315:0:86315] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86315) ====
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558855338559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558855328606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558855338802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558855328352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558855327184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558855338559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558855329162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558855327184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558855326e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558855326e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5588553d44ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55885540187a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5588553fdc03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5588553f5a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5588553f590c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5588553f4b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5588553c82e7]
=================================
[dgx13:86458:0:86458] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86458) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9ccddd4efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f9ccddd50f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f9ccddd52ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9d0ba7c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9ccde567d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f9ccde7f28d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f9ccdd8d8df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f9ccdd90ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9ccddde649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9ccdd8fbcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9ccde536da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f9ccdf1206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561376d1d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561376d18184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561376d29559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x561376d36bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x561376e4242c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x561376cdc66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x561376d20833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x561376d1e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561376d18184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561376d29559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561376d1a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561376d18184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x561376d369fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x561376d3717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x561376dfa9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x561376d217ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561376d1d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x561376d36adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x561376d1d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561376d18184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561376d29559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x561376d19606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x561376d29802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x561376d19352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561376d18184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x561376d29559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x561376d1a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x561376d18184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x561376d17e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x561376d17e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x561376dc54ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x561376df287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x561376deec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x561376de6a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x561376de690c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x561376de5b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x561376db92e7]
=================================
2024-06-02 06:41:55,328 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:50955' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 9, 6), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 9, 0)} (stimulus_id='handle-worker-cleanup-1717310515.328721')
[dgx13:86466:0:86466] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86466) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb888deaefd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fb888deb0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fb888deb2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb8c6aaa420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb888e6c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb888e9528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fb888da38df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fb888da6ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb888df4649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb888da5bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb888e696da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb888f2806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a20c301516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a20c2fc184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a20c30d559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a20c31abb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a20c42642c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a20c2c066c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a20c304833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a20c302824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a20c2fc184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a20c30d559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a20c2fe162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a20c2fc184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a20c31a9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a20c31b17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a20c3de9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a20c3057ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a20c301516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a20c31aadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a20c301516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a20c2fc184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a20c30d559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a20c2fd606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a20c30d802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a20c2fd352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a20c2fc184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a20c30d559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a20c2fe162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a20c2fc184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a20c2fbe58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a20c2fbe09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a20c3a94ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a20c3d687a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a20c3d2c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a20c3caa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a20c3ca90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a20c3c9b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a20c39d2e7]
=================================
2024-06-02 06:41:55,371 - distributed.nanny - WARNING - Restarting worker
2024-06-02 06:41:55,399 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:50955
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f08c730a1c0, tag: 0x59552999af3ff648, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:55,471 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46427 -> ucx://127.0.0.1:52267
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f80c338d180, tag: 0x17e20be3de6818c2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:55,472 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:52267' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 8, 8), ('sum-8811572aa2ea1eca16913d6467321e43', 8, 8), ('sum-8811572aa2ea1eca16913d6467321e43', 9, 4), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 9, 4), ('sum-8811572aa2ea1eca16913d6467321e43', 4, 9)} (stimulus_id='handle-worker-cleanup-1717310515.4717429')
2024-06-02 06:41:55,567 - distributed.nanny - WARNING - Restarting worker
2024-06-02 06:41:55,572 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:52267
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f08c730a0c0, tag: 0xb1977f53da2f045d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:55,572 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46427 -> ucx://127.0.0.1:47557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f80c338d100, tag: 0x7bdbc6ac167e3269, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:55,573 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:46695 -> ucx://127.0.0.1:47557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #032] ep: 0x7f08c730a240, tag: 0xbaa9434e303a39d4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-06-02 06:41:55,573 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #012] ep: 0x7f80c338d200, tag: 0xe394f7be98844e0e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #012] ep: 0x7f80c338d200, tag: 0xe394f7be98844e0e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-06-02 06:41:55,573 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #043] ep: 0x7f08c730a2c0, tag: 0xc93017dfad116f02, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2863, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #043] ep: 0x7f08c730a2c0, tag: 0xc93017dfad116f02, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-06-02 06:41:55,591 - distributed.scheduler - WARNING - Removing worker 'ucx://127.0.0.1:47557' caused the cluster to lose already computed task(s), which will be recomputed elsewhere: {('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 5, 2), ('sum-8811572aa2ea1eca16913d6467321e43', 2, 4), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 2, 6), ('sum-8811572aa2ea1eca16913d6467321e43', 5, 0), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 7, 5), ('sum-8811572aa2ea1eca16913d6467321e43', 8, 2), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 4, 3), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 5, 4), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 4, 6), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 8, 0), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 0, 5), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 0, 8), ('sum-8811572aa2ea1eca16913d6467321e43', 2, 6), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 2, 8), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 6, 2), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 7, 7), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 6, 5), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 6, 8), ('sum-8811572aa2ea1eca16913d6467321e43', 4, 2), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 3, 3), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 5, 0), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 4, 2), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 5, 9), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 8, 2), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 8, 5), ('sum-8811572aa2ea1eca16913d6467321e43', 9, 5), ('sum-8811572aa2ea1eca16913d6467321e43', 0, 8), ('sum-8811572aa2ea1eca16913d6467321e43', 0, 5), ('sum-8811572aa2ea1eca16913d6467321e43', 2, 8), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 2, 4), ('sum-8811572aa2ea1eca16913d6467321e43', 8, 0), ('sum-8811572aa2ea1eca16913d6467321e43', 8, 6), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 9, 3), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 9, 9), ('sum-8811572aa2ea1eca16913d6467321e43', 3, 3), ('random_sample-15837d68b07890b2d2fe0ba8a50f41a2', 3, 5)} (stimulus_id='handle-worker-cleanup-1717310515.5914338')
2024-06-02 06:41:55,607 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47557
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    comm = await rpc.connect(worker)
