2023-06-01 05:58:57,049 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,049 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,052 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,053 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,070 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,079 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,094 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:58:57,108 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:58:57,109 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:77357:0:77357] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77357) ====
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55596ab03c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55596aae91bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55596aae427a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55596aaf5c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55596aae581b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55596aaf5ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55596aae5568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55596aae427a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55596aaf5c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55596aae63cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55596aae427a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55596aae3f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55596aae3eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55596ab948bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55596abc2adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55596abbec24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55596abb67ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55596abb66bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55596abb58a2]
=================================
[dgx13:77505:0:77505] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77505) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f84a1e63ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f84a1e640b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f84a1e6427a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f854a875420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f84a1ee2bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f84a1f09f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f84b802f33f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f84b80327a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f84a1e6d2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f84b803153d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f84a1edfdaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f84a1f9117a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55baa8a51b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55baa8a42112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55baa8a3b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55baa8a4cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55baa8a5aa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55baa8b6a9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55baa89f8817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55baa8a43f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55baa8a41d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55baa8a3b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55baa8a4cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55baa8a40fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55baa8a3b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55baa8a5a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55baa8a5b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55baa8b21fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55baa8a452bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55baa8a401bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55baa8a5ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55baa8a401bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55baa8a3b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55baa8a4cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55baa8a3c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55baa8a4cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55baa8a3c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55baa8a3b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55baa8a4cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55baa8a3d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55baa8a3b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55baa8a3af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55baa8a3aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55baa8aeb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55baa8b19adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55baa8b15c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55baa8b0d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55baa8b0d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55baa8b0c8a2]
=================================
[dgx13:77501:0:77501] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77501) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f03bcf20ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7f03bcf210b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7f03bcf2127a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f044f8da420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f03bcf9fbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f03bcfc6f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f03bceda33f]
[dgx13:77490:0:77490] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f03bcedd7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f03bcf2a2e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f03bcedc53d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f03bcf9cdaa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f03bd04e17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56078e907b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56078e8f8112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078e8f127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078e902c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56078e91770e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f03cf2cf2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56078e8fb2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56078e8ae817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56078e8f9f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56078e8f7d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078e8f127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078e902c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56078e8f6fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078e8f127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56078e910935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56078e911104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56078e9d7fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56078e8fb2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56078e8f61bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56078e910c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56078e8f61bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078e8f127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078e902c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56078e8f281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56078e902ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56078e8f2568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078e8f127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56078e902c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56078e8f33cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56078e8f127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x56078e8f0f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56078e8f0eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56078e9a18bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x56078e9cfadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x56078e9cbc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56078e9c37ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56078e9c36bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x56078e9c28a2]
=================================
==== backtrace (tid:  77490) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fdd01cc8ebd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0b4) [0x7fdd01cc90b4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b27a) [0x7fdd01cc927a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fdda656b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fdd01d47bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fdd01d6ef19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7fdd01c8233f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7fdd01c857a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fdd01cd22e9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fdd01c8453d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fdd01d44daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fdd01df617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55fdedb12b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55fdedb03112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fdedafc27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fdedb0dc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55fdedb2270e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fdd25f602fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55fdedb062bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55fdedab9817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55fdedb04f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55fdedb02d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fdedafc27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fdedb0dc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55fdedb01fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fdedafc27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55fdedb1b935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55fdedb1c104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55fdedbe2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55fdedb062bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55fdedb011bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55fdedb1bc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55fdedb011bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fdedafc27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fdedb0dc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55fdedafd81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55fdedb0def3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55fdedafd568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fdedafc27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55fdedb0dc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55fdedafe3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55fdedafc27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55fdedafbf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55fdedafbeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55fdedbac8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55fdedbdaadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55fdedbd6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55fdedbce7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55fdedbce6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55fdedbcd8a2]
=================================
2023-06-01 05:59:07,055 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-01 05:59:07,055 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-01 05:59:07,132 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45419
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7f9fcc8801c0, tag: 0x2649e69241e11542, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7f9fcc8801c0, tag: 0x2649e69241e11542, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
Task exception was never retrieved
future: <Task finished name='Task-330' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-06-01 05:59:07,138 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59017 -> ucx://127.0.0.1:51987
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9fcc880300, tag: 0x63ff0f974dd39a9a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-01 05:59:07,141 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45419
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
