2023-07-31 07:08:19,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,906 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:66180:0:66180] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66180) ====
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc72d3327a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55bc72d44c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55bc72d353cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bc72d3327a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55bc72d32f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55bc72d32eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55bc72de38bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55bc72e11adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55bc72e0dc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55bc72e057ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55bc72e056bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55bc72e048a2]
=================================
2023-07-31 07:08:27,689 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:37813
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f605828a300, tag: 0x898a31d7fe6ba085, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:27,701 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:27,703 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53097 -> ucx://127.0.0.1:37747
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13a51411c0, tag: 0xffa4290672c8cef0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:27,749 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:27,777 - distributed.nanny - WARNING - Restarting worker
[dgx13:66308:0:66308] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66308) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe56885bced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fe56885bee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fe56885c0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe5f9f25420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe5688db6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe568903a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fe56881545f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fe568818548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe568865399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe56881765d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe5688d852a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fe56898d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5648b354db08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5648b353e112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5648b353727a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5648b3548c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5648b355d70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fe57aaa82fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5648b35412bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5648b34f4817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5648b353ff83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5648b353dd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5648b353727a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5648b3548c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5648b353cfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5648b353727a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5648b3556935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5648b3557104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5648b361dfc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5648b35412bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5648b353c1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5648b3556c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5648b353c1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5648b353727a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5648b3548c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5648b353881b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5648b3548ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5648b3538568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5648b353727a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5648b3548c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5648b35393cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5648b353727a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5648b3536f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5648b3536eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5648b35e78bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5648b3615adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5648b3611c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5648b36097ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5648b36096bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5648b36088a2]
=================================
2023-07-31 07:08:27,973 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37459 -> ucx://127.0.0.1:55421
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4e19e6c140, tag: 0x9943e75fecf8cb12, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:27,977 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:55421
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f4e19e6c180, tag: 0xe469be5933bc318d, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f4e19e6c180, tag: 0xe469be5933bc318d, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:55421 after 30 s
2023-07-31 07:08:28,013 - distributed.nanny - WARNING - Restarting worker
[dgx13:66320:0:66320] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66320) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f69fc784ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f69fc784ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f69fc7850aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6a9bfe1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f69fc8046f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f69fc82ca49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f69fc73e45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f69fc741548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f69fc78e399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f69fc74065d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f69fc80152a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f69fc8b617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x555a80038b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x555a80029112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a8002227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a80033c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x555a8004870e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f6a1cb642fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555a8002c2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x555a7ffdf817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x555a8002af83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x555a80028d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a8002227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a80033c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x555a80027fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a8002227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x555a80041935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x555a80042104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x555a80108fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x555a8002c2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555a800271bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x555a80041c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x555a800271bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a8002227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a80033c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x555a8002381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x555a80033ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x555a80023568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a8002227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x555a80033c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x555a800243cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x555a8002227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x555a80021f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555a80021eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555a800d28bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x555a80100adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x555a800fcc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x555a800f47ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x555a800f46bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x555a800f38a2]
=================================
2023-07-31 07:08:28,338 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39563 -> ucx://127.0.0.1:44945
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f605828a100, tag: 0x52fc17b5e7826f1b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-31 07:08:28,338 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44945
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f605828a200, tag: 0x958155b0814a3534, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f605828a200, tag: 0x958155b0814a3534, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:44945 after 30 s
2023-07-31 07:08:28,384 - distributed.nanny - WARNING - Restarting worker
2023-07-31 07:08:29,244 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:29,244 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:29,274 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:29,274 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:29,285 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:29,285 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:29,524 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:29,524 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:29,883 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:29,883 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
