2023-04-27 06:14:05,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,489 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,492 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,530 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,545 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,550 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,561 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:05,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:05,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:377  :0:377] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5627fa341817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5627fa38cf83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5627fa38ad36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627fa38427a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627fa395c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5627fa389fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627fa38427a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5627fa3a3935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5627fa3a4104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5627fa46afc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5627fa38e2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5627fa3891bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5627fa3a3c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5627fa3891bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627fa38427a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627fa395c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5627fa38581b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5627fa395ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5627fa385568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627fa38427a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5627fa395c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5627fa3863cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5627fa38427a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5627fa383f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5627fa383eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5627fa4348bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5627fa462adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5627fa45ec24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5627fa4567ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5627fa4566bd]
=================================
2023-04-27 06:14:11,474 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49821 -> ucx://127.0.0.1:55359
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8938791280, tag: 0xef3a48aacb4c5664, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-27 06:14:11,512 - distributed.nanny - WARNING - Restarting worker
[dgx13:520  :0:520] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    520) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f6bd0d48c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f6bd0d48dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f6bd0d49134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6c62017420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f6bd0dd2aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f6bd0e03b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f6bd0cf9427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f6bd0cf9a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f6bd0cfbf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f6bd0d53539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f6bd0cfbfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f6bd0dcf28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f6bd0e8d6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55a2e37a2b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55a2e3793112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2e378c27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2e379dc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55a2e37aba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55a2e38bb9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55a2e3749817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55a2e3794f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55a2e3792d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2e378c27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2e379dc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55a2e3791fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2e378c27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55a2e37ab935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55a2e37ac104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55a2e3872fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55a2e37962bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a2e37911bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a2e37abc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a2e37911bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2e378c27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2e379dc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a2e378d81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a2e379def3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a2e378d568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2e378c27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a2e379dc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a2e378e3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a2e378c27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a2e378bf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a2e378beb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a2e383c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a2e386aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a2e3866c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a2e385e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a2e385e6bd]
=================================
2023-04-27 06:14:11,721 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39143 -> ucx://127.0.0.1:59443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f506969c300, tag: 0x7daa7289fa8a75ec, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-27 06:14:11,720 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7ffb141fb180, tag: 0x7c7e76bbd65c5a24, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7ffb141fb180, tag: 0x7c7e76bbd65c5a24, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-27 06:14:11,724 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59443
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-04-27 06:14:11,770 - distributed.nanny - WARNING - Restarting worker
2023-04-27 06:14:12,758 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:12,758 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:12,833 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:12,833 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:12,857 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:12,857 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-27 06:14:13,165 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-27 06:14:13,166 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
