[dgx13:86341:0:86341] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86341) ====
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #040] ep: 0x7fc943562180, tag: 0xdbf647f0f44e365a, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-12-31 07:12:46,418 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52255 -> ucx://127.0.0.1:51795
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fec70bdb340, tag: 0x5c1a18a0b86526fc, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:86484:0:86484] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86484) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fed7df09f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fed7df0a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fed7df0a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fee23578420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fed7df835d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fed7dfa8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fed9002242f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fed90025798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fed7df12989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fed9002462d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fed7df80c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fed9007006a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55879ea4e3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55879ea48fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55879ea5a469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55879ea67a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55879eb7319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55879ea0d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55879ea51723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55879ea4f929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55879ea48fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55879ea5a469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55879ea4b042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55879ea48fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55879ea678cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55879ea6804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55879eb2b80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55879ea526ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55879ea4e3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55879ea679ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55879ea4e3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55879ea48fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55879ea5a469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55879ea4a4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55879ea5a712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55879ea4a232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55879ea48fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55879ea5a469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55879ea4b042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55879ea48fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55879ea48c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55879ea48c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55879eaf62cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55879eb236ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55879eb1fa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55879eb1787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55879eb1776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55879eb169a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55879eaea107]
=================================
2023-12-31 07:12:47,347 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52255 -> ucx://127.0.0.1:45379
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7fec70bdb380, tag: 0x95e4c2acb13e33ca, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-31 07:12:47,347 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42279 -> ucx://127.0.0.1:45379
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7fc9435622c0, tag: 0x21deae7cd5ad6215, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-31 07:12:47,348 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:45379
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fc9435621c0, tag: 0x6bb79eab00dd4ad8, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2059, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2852, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fc9435621c0, tag: 0x6bb79eab00dd4ad8, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-12-31 07:12:50,387 - distributed.nanny - WARNING - Worker process still alive after 3.1999992370605472 seconds, killing
2023-12-31 07:12:50,402 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2023-12-31 07:12:50,452 - distributed.nanny - WARNING - Worker process still alive after 3.1999995422363288 seconds, killing
2023-12-31 07:12:50,501 - distributed.nanny - WARNING - Worker process still alive after 3.199999694824219 seconds, killing
2023-12-31 07:12:52,545 - distributed.nanny - WARNING - Restarting worker
[dgx13:86586:0:86586] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86586) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f62a0813f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f62a0814114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f62a08142da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6333d0a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f62a088d5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f62a08b2859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f62a07cf42f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f62a07d2798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f62a081c989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f62a07d162d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f62a088ac4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f62a093c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56270d2213f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56270d21bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56270d22d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56270d23aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56270d34619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x56270d1e03ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x56270d224723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x56270d222929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56270d21bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56270d22d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56270d21e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56270d21bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56270d23a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56270d23b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x56270d2fe80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56270d2256ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56270d2213f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56270d23a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x56270d2213f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56270d21bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56270d22d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56270d21d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56270d22d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56270d21d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56270d21bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56270d22d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56270d21e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56270d21bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56270d21bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56270d21bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56270d2c92cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x56270d2f66ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x56270d2f2a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x56270d2ea87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x56270d2ea76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x56270d2e99a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x56270d2bd107]
=================================
2023-12-31 07:12:55,904 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42279 -> ucx://127.0.0.1:55829
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc9435622c0, tag: 0x35b02faf685500e2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-12-31 07:12:57,210 - distributed.nanny - WARNING - Restarting worker
[dgx13:86605:0:86605] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86605) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f116d5e8f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f116d5e9114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f116d5e92da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1212acc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f116d6625d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f116d687859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f116d5a442f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f116d5a7798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f116d5f1989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f116d5a662d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f116d65fc4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f116d71106a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55643c4463f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55643c440fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55643c452469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55643c4f56d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f1208a9f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55643c44a6ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55643c4053ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55643c449723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55643c447929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55643c440fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55643c452469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55643c443042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55643c440fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55643c45f8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55643c46004c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55643c52380e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55643c44a6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55643c4463f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55643c45f9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55643c4463f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55643c440fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55643c452469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55643c4424e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55643c452712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55643c442232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55643c440fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55643c452469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55643c443042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55643c440fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55643c440c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55643c440c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55643c4ee2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55643c51b6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55643c517a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55643c50f87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55643c50f76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55643c50e9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55643c4e2107]
=================================
2023-12-31 07:13:00,550 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52255 -> ucx://127.0.0.1:56293
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fec70bdb340, tag: 0x33ff0480225238f1, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
Task exception was never retrieved
future: <Task finished name='Task-5110' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 52, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2023-12-31 07:13:00,551 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56293
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
