[dgx13:82213:0:82213] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82213) ====
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-08 07:30:43,916 - distributed.nanny - WARNING - Restarting worker
[dgx13:82358:0:82358] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  82358) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7e21d540cd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a2c4) [0x7f7e21d542c4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a48a) [0x7f7e21d5448a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7ec84c2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7e21dd3674]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7e21dfc7f9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f7e21d0e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7e21d11838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7e21d5d4f9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7e21d105dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7e21dd089a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f7e21e915fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559f3aa8d6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559f3aa89094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559f3aa9a519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x559f3aaa7e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x559f3abb2b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x559f3aa44d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x559f3aa917f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x559f3aa8f929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559f3aa89094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559f3aa9a519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559f3aa8b128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559f3aa89094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x559f3aaa7ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x559f3aaa844c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x559f3ab6b10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x559f3aa9277c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559f3aa8d6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x559f3aaa7dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x559f3aa8d6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559f3aa89094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559f3aa9a519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559f3aa8a5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x559f3aa9a7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559f3aa8a312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559f3aa89094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559f3aa9a519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x559f3aa8b128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x559f3aa89094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559f3aa88d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559f3aa88d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559f3ab3607b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x559f3ab62fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x559f3ab5f353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x559f3ab5716a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x559f3ab5705c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x559f3ab56297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559f3ab29f07]
=================================
2023-09-08 07:30:44,151 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56679 -> ucx://127.0.0.1:52881
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7ff8bc6d8180, tag: 0x9af4a56f15559733, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-08 07:30:44,153 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52881
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #013] ep: 0x7ff8bc6d81c0, tag: 0xcbda0c51c2454967, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2061, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2854, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #013] ep: 0x7ff8bc6d81c0, tag: 0xcbda0c51c2454967, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-08 07:30:44,191 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
