2023-04-28 05:56:09,691 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,691 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,726 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,730 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,746 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,748 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:09,785 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:947  :0:947] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f3a0c9ca6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x564c9a9feb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x564c9a9ef112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564c9a9e827a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564c9a9f9c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x564c9aa0e70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f3a1d3e02fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x564c9a9f22bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x564c9a9a5817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x564c9a9f0f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x564c9a9eed36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564c9a9e827a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564c9a9f9c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x564c9a9edfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564c9a9e827a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x564c9aa07935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x564c9aa08104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x564c9aacefc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x564c9a9f22bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564c9a9ed1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x564c9aa07c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x564c9a9ed1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564c9a9e827a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564c9a9f9c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x564c9a9e981b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x564c9a9f9ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x564c9a9e9568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564c9a9e827a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x564c9a9f9c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x564c9a9ea3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x564c9a9e827a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x564c9a9e7f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x564c9a9e7eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x564c9aa988bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x564c9aac6adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x564c9aac2c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x564c9aaba7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x564c9aaba6bd]
=================================
2023-04-28 05:56:15,727 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45627 -> ucx://127.0.0.1:57091
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd2be6a0140, tag: 0x63f800bb71ea6055, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:15,765 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:15,798 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43485 -> ucx://127.0.0.1:34633
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f5b9142b1c0, tag: 0xd1aef3428defe057, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:15,836 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43485 -> ucx://127.0.0.1:33139
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7f5b9142b140, tag: 0x28a397fca1dab8d5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:15,835 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33139
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #010] ep: 0x7f98e0b2b100, tag: 0xffe6445dae811b6b, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #010] ep: 0x7f98e0b2b100, tag: 0xffe6445dae811b6b, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-28 05:56:15,847 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:15,889 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:17,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:17,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:17,182 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:17,182 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:17,285 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:17,285 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-28 05:56:17,328 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-28 05:56:17,328 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1192 :0:1192] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1192) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb93904211c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fb9390422ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fb939042634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb9ca2d8420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fb9390c328b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb9390ed0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fb938ff46a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fb938ff4c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fb938ff70fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb93904c639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb938ff71ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb9390bff1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb93916f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556d42327b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556d42318112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4231127a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d42322c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556d42330a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556d424409b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556d422ce817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556d42319f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556d42317d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4231127a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d42322c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556d42316fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4231127a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556d42330935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556d42331104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556d423f7fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556d4231b2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556d423161bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556d42330c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556d423161bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4231127a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d42322c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556d4231281b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556d42322ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556d42312568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4231127a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556d42322c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556d423133cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556d4231127a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556d42310f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556d42310eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556d423c18bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556d423efadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556d423ebc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556d423e37ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556d423e36bd]
=================================
[dgx13:1197 :0:1197] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1197) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb560e6211c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fb560e622ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fb560e62634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb5f20e6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fb560ee328b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb560f0d0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fb560e146a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fb560e14c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fb560e170fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb560e6c639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb560e171ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb560edff1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb560f8f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d581456b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d581447112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58144027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d581451c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d58145fa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d58156f9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d5813fd817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d581448f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d581446d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58144027a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d581451c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d581445fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58144027a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d58145f935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d581460104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d581526fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d58144a2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d5814451bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d58145fc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d5814451bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58144027a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d581451c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d58144181b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d581451ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d581441568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58144027a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d581451c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d5814423cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d58144027a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d58143ff07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d58143feb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d5814f08bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d58151eadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d58151ac24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d5815127ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d5815126bd]
=================================
2023-04-28 05:56:17,978 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33277
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2907, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 289, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
2023-04-28 05:56:17,984 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37443 -> ucx://127.0.0.1:33277
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0ec171a240, tag: 0x77836e6abbf6a96b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:18,026 - distributed.nanny - WARNING - Restarting worker
2023-04-28 05:56:18,109 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37443 -> ucx://127.0.0.1:38605
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0ec171a280, tag: 0x8c54ca9118301935, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-28 05:56:18,153 - distributed.nanny - WARNING - Restarting worker
