2023-05-23 06:35:25,984 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:25,984 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,001 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,010 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,012 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,013 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,014 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,039 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,085 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:26,087 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73670:0:73670] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73670) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f240cc67dcc]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31faf) [0x7f240cc67faf]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x322e4) [0x7f240cc682e4]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f24abf72420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f240ccf7448]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f240cd2a848]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23487) [0x7f240cc17487]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a68) [0x7f240cc17a68]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2612c) [0x7f240cc1a12c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f240cc734b9]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f240cc1a1db]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f240ccf398a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f240cdb66e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563913790b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563913781112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56391377a27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56391378bc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x563913799a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5639138a99b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x563913737817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563913782f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563913780d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56391377a27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56391378bc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56391377ffa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56391377a27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x563913799935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56391379a104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x563913860fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5639137842bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56391377f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x563913799c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56391377f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56391377a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56391378bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56391377b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56391378bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56391377b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56391377a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56391378bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56391377c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56391377a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x563913779f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563913779eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56391382a8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x563913858adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x563913854c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56391384c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56391384c6bd]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2634' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-05-23 06:35:34,005 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37193 -> ucx://127.0.0.1:54783
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff440655180, tag: 0x875d4a9d8dcbd7d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:34,019 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51047 -> ucx://127.0.0.1:36011
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f643c9f22c0, tag: 0x6c1be5de7e0d564a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:34,045 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:34,077 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:34,209 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37193 -> ucx://127.0.0.1:49979
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff4406551c0, tag: 0x44e8d26890200df, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-23 06:35:34,254 - distributed.nanny - WARNING - Restarting worker
2023-05-23 06:35:35,451 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:35,451 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:35,505 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:35,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:35,551 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:35,551 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-23 06:35:35,724 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-23 06:35:35,724 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
