[dgx13:81014:0:81014] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81014) ====
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9324e53f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9324dffb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9324f1469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55b9324fea83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55b93260a19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55b9324a43ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55b9324e8723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55b9324e6929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9324dffb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9324f1469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9324e2042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9324dffb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55b9324fe8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55b9324ff04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55b9325c280e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55b9324e96ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9324e53f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55b9324fe9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9324e53f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9324dffb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9324f1469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9324e14e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55b9324f1712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55b9324e1232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9324dffb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9324f1469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55b9324e2042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55b9324dffb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55b9324dfc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b9324dfc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b93258d2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55b9325ba6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55b9325b6a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55b9325ae87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55b9325ae76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55b9325ad9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55b932581107]
=================================
2024-02-23 07:18:15,473 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48225
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fd3c663b280, tag: 0xda424c003cab876a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fd3c663b280, tag: 0xda424c003cab876a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-23 07:18:15,474 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43985 -> ucx://127.0.0.1:48225
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd3c663b2c0, tag: 0xef9b1ec907f23747, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-23 07:18:15,507 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43985 -> ucx://127.0.0.1:38843
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fd3c663b300, tag: 0x5054dee5ed530379, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-23 07:18:15,538 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51485 -> ucx://127.0.0.1:44857
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0042a56300, tag: 0xb87d1604018d619d, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-23 07:18:15,539 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:44857
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0042a56180, tag: 0x38cbe95d3748f6ec, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0042a56180, tag: 0x38cbe95d3748f6ec, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
[dgx13:81196:0:81196] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  81196) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f65f0a7207d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f65f0a72274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f65f0a7243a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6629874420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f65f0af16b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f65f0b1a839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f65f0a2c3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f65f0a2f838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f65f0a7b4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f65f0a2e5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f65f0aee8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f65f0ba706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a61cf533f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a61cf4dfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a61cf5f469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55a61cf6ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55a61d07819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55a61cf123ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55a61cf56723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55a61cf54929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a61cf4dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a61cf5f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a61cf50042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a61cf4dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55a61cf6c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a61cf6d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55a61d03080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a61cf576ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a61cf533f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55a61cf6c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a61cf533f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a61cf4dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a61cf5f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a61cf4f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55a61cf5f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a61cf4f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a61cf4dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a61cf5f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a61cf50042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55a61cf4dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a61cf4dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a61cf4dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a61cffb2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55a61d0286ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55a61d024a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a61d01c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a61d01c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a61d01b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a61cfef107]
=================================
2024-02-23 07:18:15,963 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43985 -> ucx://127.0.0.1:55643
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7fd3c663b2c0, tag: 0xda72e54ea9583e8e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1780, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7fd3c663b2c0, tag: 0xda72e54ea9583e8e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-02-23 07:18:15,963 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51485 -> ucx://127.0.0.1:55643
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0042a56180, tag: 0xd603ffc3cf7a30e5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-23 07:18:17,200 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:17,689 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:17,739 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:17,842 - distributed.nanny - WARNING - Restarting worker
2024-02-23 07:18:18,006 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
