[dgx13:77744:0:77744] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  77744) ====
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x562dc43cb76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x562dc43ca9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x562dc439e107]
=================================
2024-02-26 08:14:55,183 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53747 -> ucx://127.0.0.1:34601
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f87b258f380, tag: 0x4eb9944f390d6d92, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-26 08:14:55,268 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53747 -> ucx://127.0.0.1:35541
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f87b258f300, tag: 0x286682ef25348d9a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-26 08:14:56,645 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:56,752 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:14:56,754 - distributed.nanny - WARNING - Restarting worker
[dgx13:78024:0:78024] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78024) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa5c0bfa07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa5c0bfa274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa5c0bfa43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa5eb8eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa5c0c796b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa5c0ca2839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa5c0bb43df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa5c0bb7838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa5c0c034a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa5c0bb65dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa5c0c768da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa5c0d2f06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e7b16de3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e7b16d8fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e7b16ea469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55e7b16f7a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55e7b180319c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55e7b169d3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55e7b16e1723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55e7b16df929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e7b16d8fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e7b16ea469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e7b16db042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e7b16d8fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55e7b16f78cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55e7b16f804c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55e7b17bb80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55e7b16e26ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e7b16de3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55e7b16f79ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55e7b16de3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e7b16d8fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e7b16ea469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55e7b16da4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55e7b16ea712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55e7b16da232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e7b16d8fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55e7b16ea469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55e7b16db042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55e7b16d8fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55e7b16d8c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e7b16d8c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e7b17862cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55e7b17b36ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55e7b17afa63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55e7b17a787a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55e7b17a776c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55e7b17a69a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55e7b177a107]
=================================
2024-02-26 08:14:59,724 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53747 -> ucx://127.0.0.1:34241
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f87b258f300, tag: 0xae1e9dc9cf45eea, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-26 08:14:59,724 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:34241
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2874, in get_data_from_worker
    await comm.write("OK")
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 290, in write
    raise CommClosedError("Endpoint is closed -- unable to send message")
distributed.comm.core.CommClosedError: Endpoint is closed -- unable to send message
[dgx13:78032:0:78032] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78032) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe101ce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe101ce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe101ce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe13e9c2420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe101d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe101d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe101c9e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe101ca1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe101ced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe101ca05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe101d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe101e1906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5604713113f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56047130bfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56047131d469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x56047132aa83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x56047143619c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5604712d03ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x560471314723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x560471312929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56047130bfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56047131d469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56047130e042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56047130bfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x56047132a8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56047132b04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5604713ee80e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5604713156ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5604713113f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x56047132a9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5604713113f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56047130bfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56047131d469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56047130d4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x56047131d712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56047130d232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56047130bfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56047131d469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x56047130e042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x56047130bfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56047130bc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56047130bc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5604713b92cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5604713e66ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5604713e2a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5604713da87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5604713da76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5604713d99a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5604713ad107]
=================================
2024-02-26 08:15:00,222 - distributed.nanny - WARNING - Restarting worker
2024-02-26 08:15:00,435 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53747 -> ucx://127.0.0.1:46473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f87b258f380, tag: 0x9aee15f51f3e9bfb, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-02-26 08:15:00,436 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 392, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f87b258f300, tag: 0x37aa1369a1d7d983, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 398, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f87b258f300, tag: 0x37aa1369a1d7d983, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2024-02-26 08:15:00,439 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 467, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1016, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 328, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 60, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1940, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 469, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1676, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2024-02-26 08:15:00,910 - distributed.nanny - WARNING - Restarting worker
[dgx13:78084:0:78084] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  78084) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fcd619e707d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fcd619e7274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fcd619e743a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcd9c6bc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fcd61a666b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fcd61a8f839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fcd619a13df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fcd619a4838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcd619f04a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fcd619a35dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fcd61a638da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fcd61b1c06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556b04b0b3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556b04b05fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b04b17469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x556b04b24a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x556b04c3019c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x556b04aca3ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x556b04b0e723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x556b04b0c929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556b04b05fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b04b17469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556b04b08042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556b04b05fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x556b04b248cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556b04b2504c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x556b04be880e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556b04b0f6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556b04b0b3f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x556b04b249ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556b04b0b3f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556b04b05fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556b04b17469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556b04b074e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x556b04b17712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556b04b07232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x556b04b05fb4]
