2023-05-12 06:17:36,553 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,553 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,554 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,557 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,583 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,588 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,600 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:36,605 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:775  :0:775] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-12 06:17:42,703 - distributed.nanny - WARNING - Restarting worker
2023-05-12 06:17:43,740 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:43,740 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:17:44,051 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-12 06:17:44,051 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-12 06:18:09,569 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42043
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 490, in wait_for
    return fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 492, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:42043 after 30 s
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
