2023-06-18 06:16:30,381 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,381 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,404 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,405 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,457 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,467 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,473 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,491 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:30,533 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:73990:0:73990] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  73990) ====
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55a699c41c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55a699c271bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a699c2227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a699c33c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55a699c2381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55a699c33ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55a699c23568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a699c2227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55a699c33c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55a699c243cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55a699c2227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55a699c21f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a699c21eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a699cd28bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55a699d00adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55a699cfcc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55a699cf47ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55a699cf46bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55a699cf38a2]
=================================
[dgx13:74494:0:74494] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74494) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f80fc95df1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f80fc95e114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f80fc95e2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f818f021420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f80fc9d75d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f80fc9fc859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7f80fc91942f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7f80fc91c798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f80fc966989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f80fc91b62d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f80fc9d4c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f80fca7f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d1872c4b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d1872b5112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d1872ae27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d1872bfc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d1872d470e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f810ebb02fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d1872b82bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d18726b817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d1872b6f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d1872b4d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d1872ae27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d1872bfc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d1872b3fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d1872ae27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d1872cd935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d1872ce104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d187394fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d1872b82bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d1872b31bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d1872cdc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d1872b31bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d1872ae27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d1872bfc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d1872af81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d1872bfef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d1872af568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d1872ae27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d1872bfc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d1872b03cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d1872ae27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d1872adf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d1872adeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d18735e8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d18738cadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d187388c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d1873807ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d1873806bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55d18737f8a2]
=================================
2023-06-18 06:16:47,838 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39915 -> ucx://127.0.0.1:56163
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f77f1f3c2c0, tag: 0xc5c72e5b7c76e77b, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-18 06:16:47,868 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51415
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f0421afd1c0, tag: 0x5dcda5b604f53401, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f0421afd1c0, tag: 0x5dcda5b604f53401, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-06-18 06:16:47,869 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48709 -> ucx://127.0.0.1:51415
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0421afd300, tag: 0x4ddb7b3787349ced, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-18 06:16:47,940 - distributed.nanny - WARNING - Restarting worker
Task exception was never retrieved
future: <Task finished name='Task-708' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-06-18 06:16:47,956 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51415
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 329, in connect
    handshake = await wait_for(comm.read(), time_left())
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 469, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f95bd778180, tag: 0x923eefed1ac1a79, nbytes: 16, type: <class 'numpy.ndarray'>>: ")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 334, in connect
    raise OSError(
OSError: Timed out during handshake while connecting to ucx://127.0.0.1:51415 after 30 s
2023-06-18 06:16:48,024 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:48,109 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #009] ep: 0x7f0421afd100, tag: 0x224f6b64cb3767e2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #009] ep: 0x7f0421afd100, tag: 0x224f6b64cb3767e2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2023-06-18 06:16:48,109 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f95bd778100, tag: 0xe8ab8c4fa9bde62c, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f95bd778100, tag: 0xe8ab8c4fa9bde62c, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-18 06:16:48,217 - distributed.nanny - WARNING - Restarting worker
2023-06-18 06:16:48,315 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39915 -> ucx://127.0.0.1:33879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f77f1f3c240, tag: 0x66f5b700a5fde346, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-18 06:16:48,315 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:33879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f77f1f3c100, tag: 0xa51bf5bde878ffe2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f77f1f3c100, tag: 0xa51bf5bde878ffe2, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-06-18 06:16:48,316 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:51415
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #008] ep: 0x7f77f1f3c180, tag: 0xc539e9e9d39ba798, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #008] ep: 0x7f77f1f3c180, tag: 0xc539e9e9d39ba798, nbytes: 100000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: ")
2023-06-18 06:16:48,556 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:48,556 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:48,946 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:48,946 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:49,475 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:49,475 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:49,607 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:49,607 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-18 06:16:49,775 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-18 06:16:49,775 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:74978:0:74978] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74978) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fca4cc09f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fca4cc0a114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fca4cc0a2da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fcaed2be420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fca4cc835d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fca4cca8859]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2042f) [0x7fca4cbc542f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23798) [0x7fca4cbc8798]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fca4cc12989]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fca4cbc762d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fca4cc80c4a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fca4cd2b17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5578a39c4b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5578a39b5112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5578a39ae27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5578a39bfc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5578a39cda16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5578a3add9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5578a396b817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5578a39b6f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5578a39b4d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5578a39af81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5578a39bfef3]
