2023-08-03 05:54:33,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,495 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,595 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,596 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,654 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,655 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,656 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:33,689 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:33,690 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76580:0:76580] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  76580) ====
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556520a123cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556520a1027a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556520a0ff07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556520a0feb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556520ac08bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556520aeeadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556520aeac24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556520ae27ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556520ae26bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x556520ae18a2]
=================================
2023-08-03 05:54:41,783 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34471 -> ucx://127.0.0.1:38145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc4188d1300, tag: 0xb29670c0b31aa8c2, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:41,829 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:41,961 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:34471 -> ucx://127.0.0.1:40587
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc4188d1340, tag: 0xad292018834fd394, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:41,961 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37937 -> ucx://127.0.0.1:40587
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f84332bf100, tag: 0xff38f47ba605602f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:41,962 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37937 -> ucx://127.0.0.1:38145
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f84332bf140, tag: 0x4c4476727dcbaf37, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-03 05:54:42,013 - distributed.nanny - WARNING - Restarting worker
2023-08-03 05:54:43,277 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:43,277 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:43,318 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:43,318 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-03 05:54:43,495 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-03 05:54:43,496 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
