2023-06-09 05:52:26,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76641:0:76641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76647:0:76647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76647) ====
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f0df0a85bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0e91297420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0df0af7987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0df0b16549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f0df0a429bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f0df0a45be8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0df0a8ddf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0df0a44bad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0df0af536a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0df0b9417a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x559e3de0fb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x559e3de00112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e3ddf927a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e3de0ac05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x559e3de18a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x559e3df289b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x559e3ddb6817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x559e3de01f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x559e3ddffd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e3ddf927a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e3de0ac05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x559e3ddfefa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e3ddf927a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x559e3de18935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x559e3de19104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x559e3dedffc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x559e3de032bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559e3ddfe1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x559e3de18c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x559e3ddfe1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e3ddf927a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e3de0ac05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x559e3ddfa81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x559e3de0aef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x559e3ddfa568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e3ddf927a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x559e3de0ac05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x559e3ddfb3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x559e3ddf927a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x559e3ddf8f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559e3ddf8eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x559e3dea98bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x559e3ded7adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x559e3ded3c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x559e3decb7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x559e3decb6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x559e3deca8a2]
=================================
[dgx13:76798:0:76798] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76798) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f457426080d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f4574260a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f4574260bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4614a55420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f45742d2987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f45742f1549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f457421d9bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f4574220be8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4574268df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f457421fbad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f45742d036a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f457436f17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5638bb5d7b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5638bb5c8112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5638bb5c127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5638bb5d2c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5638bb5e0a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5638bb6f09b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5638bb57e817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5638bb5c9f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5638bb5c7d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5638bb5c127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5638bb5d2c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5638bb5c6fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5638bb5c127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5638bb5e0935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5638bb5e1104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5638bb6a7fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5638bb5cb2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5638bb5c61bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5638bb5e0c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5638bb5c61bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5638bb5c127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5638bb5d2c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5638bb5c281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5638bb5d2ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5638bb5c2568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5638bb5c127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5638bb5d2c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5638bb5c33cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5638bb5c127a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5638bb5c0f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5638bb5c0eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5638bb6718bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5638bb69fadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5638bb69bc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5638bb6937ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5638bb6936bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5638bb6928a2]
=================================
2023-06-09 05:52:34,988 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:35,023 - distributed.nanny - WARNING - Restarting worker
2023-06-09 05:52:35,039 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58135 -> ucx://127.0.0.1:38711
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa1744b7380, tag: 0x65cbab52c7fa66b5, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:35,041 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58135 -> ucx://127.0.0.1:34859
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa1744b7140, tag: 0xd3e88b65ccd727ef, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-09 05:52:35,595 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:35,595 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:35,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:35,719 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:35,766 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:35,766 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:36,541 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:36,541 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:36,580 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:36,580 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
