[dgx13:83813:0:83813] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83813) ====
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fe2c0beb5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558346d4f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558346d4b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558346d5c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x558346dff162]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f34) [0x558346d51e64]
18  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x558346dff162]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f34) [0x558346d51e64]
20  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x558346dff162]
21  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fe3540651e9]
22  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558346d5477c]
23  /opt/conda/envs/gdf/bin/python(+0xead05) [0x558346d06d05]
24  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x558346d537f3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x558346d51929]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
32  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
34  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558346d4b094]
35  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558346d5c519]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558346d4d128]
37  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558346d4b094]
38  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x558346d69ccb]
39  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x558346d6a44c]
40  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x558346e2d10e]
41  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x558346d5477c]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558346d4f6fb]
43  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
44  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x558346d69dac]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x558346d4f6fb]
46  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
48  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558346d4b094]
49  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558346d5c519]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558346d4c5c6]
51  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x558346d5c7c2]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558346d4c312]
53  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558346d4b094]
54  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558346d5c519]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x558346d4d128]
56  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x558346d4b094]
57  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x558346d4ad68]
58  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x558346d4ad19]
59  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x558346df807b]
60  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x558346e24fca]
61  /opt/conda/envs/gdf/bin/python(+0x205353) [0x558346e21353]
=================================
[dgx13:84052:0:84052] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  84052) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc1bd24f07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fc1bd24f274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fc1bd24f43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc2619cc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc1bd2ce6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc1bd2f7839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fc1bd2093df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fc1bd20c838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc1bd2584a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc1bd20b5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc1bd2cb8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fc1bd38c5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563f3a6db6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563f3a6d7094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f3a6e8519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x563f3a6f5e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x563f3a800b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x563f3a692d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x563f3a6df7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x563f3a6dd929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563f3a6d7094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f3a6e8519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563f3a6d9128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563f3a6d7094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x563f3a6f5ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x563f3a6f644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x563f3a7b910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x563f3a6e077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563f3a6db6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x563f3a6f5dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x563f3a6db6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563f3a6d7094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f3a6e8519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x563f3a6d85c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x563f3a6e87c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x563f3a6d8312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563f3a6d7094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x563f3a6e8519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x563f3a6d9128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x563f3a6d7094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x563f3a6d6d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x563f3a6d6d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x563f3a78407b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x563f3a7b0fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x563f3a7ad353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x563f3a7a516a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x563f3a7a505c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x563f3a7a4297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x563f3a777f07]
=================================
2023-09-28 07:48:49,457 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:53699 -> ucx://127.0.0.1:38393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f37992441c0, tag: 0xc27f3b5ca4986217, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-28 07:48:49,457 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #792] ep: 0x7fc804c8c1c0, tag: 0xcbd3fdceda4633bb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #792] ep: 0x7fc804c8c1c0, tag: 0xcbd3fdceda4633bb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-28 07:48:49,458 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 354, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #017] ep: 0x7f3799244140, tag: 0x8bb32decd745cb8e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2853, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1106, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 372, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #017] ep: 0x7f3799244140, tag: 0x8bb32decd745cb8e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-09-28 07:48:49,470 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2850, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-28 07:48:49,469 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 471, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 473, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 366, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2850, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-28 07:48:49,472 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:39525 -> ucx://127.0.0.1:56107
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc804c8c180, tag: 0xcd54a86bd5baa983, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1783, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 801, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-09-28 07:48:49,471 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:38393
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1516, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 342, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1910, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 466, in wait_for
    await waiter
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1626, in connect
    return connect_attempt.result()
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2060, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2850, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1628, in connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-09-28 07:48:49,563 - distributed.nanny - WARNING - Restarting worker
2023-09-28 07:48:49,565 - distributed.nanny - WARNING - Restarting worker
[dgx13:83952:0:83952] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:83960:0:83960] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  83952) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f741328607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f7413286274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f741328643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f74b7b5b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f74133056b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f741332e839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f74132403df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f7413243838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f741328f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f74132425dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f74133028da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f74133c35fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56127e2cb6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56127e2c7094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56127e2d8519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x56127e2e5e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x56127e3f0b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x56127e282d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x56127e2cf7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x56127e2cd929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56127e2c7094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56127e2d8519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56127e2c9128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56127e2c7094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x56127e2e5ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x56127e2e644c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x56127e3a910e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x56127e2d077c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56127e2cb6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x56127e2e5dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x56127e2cb6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56127e2c7094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56127e2d8519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x56127e2c85c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x56127e2d87c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x56127e2c8312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56127e2c7094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x56127e2d8519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x56127e2c9128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x56127e2c7094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x56127e2c6d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x56127e2c6d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x56127e37407b]
