2023-06-02 05:54:02,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76623:0:76623] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76623) ====
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b2d790f81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b2d791fef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b2d790f568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b2d790e27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b2d791fc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b2d79103cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b2d790e27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b2d790df07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b2d790deb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b2d79be8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b2d79ecadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b2d79e8c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b2d79e07ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b2d79e06bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55b2d79df8a2]
=================================
[dgx13:76751:0:76751] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76751) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4e94cfdf5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f4e94cfe154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f4e94cfe31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4f27590420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4e94d7cbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4e94da3f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f4e94cb733f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f4e94cba7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4e94d07529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4e94cb953d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4e94d79daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f4e94e2b17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5624bb6e5b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5624bb6d6112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5624bb6cf27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5624bb6e0c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5624bb6eea16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5624bb7fe9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5624bb68c817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5624bb6d7f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5624bb6d5d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5624bb6cf27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5624bb6e0c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5624bb6d4fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5624bb6cf27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5624bb6ee935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5624bb6ef104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5624bb7b5fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5624bb6d92bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5624bb6d41bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5624bb6eec72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5624bb6d41bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5624bb6cf27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5624bb6e0c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5624bb6d081b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5624bb6e0ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5624bb6d0568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5624bb6cf27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5624bb6e0c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5624bb6d13cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5624bb6cf27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5624bb6cef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5624bb6ceeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5624bb77f8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5624bb7adadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5624bb7a9c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5624bb7a17ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5624bb7a16bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5624bb7a08a2]
=================================
2023-06-02 05:54:09,882 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:52059 -> ucx://127.0.0.1:54073
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f13ec50c300, tag: 0xa4a4f69ac9f74825, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:09,893 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42257 -> ucx://127.0.0.1:46927
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb215af4280, tag: 0x7d122b38a6abe0ae, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:09,967 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:42257 -> ucx://127.0.0.1:48887
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fb215af41c0, tag: 0xd4cf044ae83fb94a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:09,975 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:09,977 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:10,002 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48887
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-06-02 05:54:10,043 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:10,047 - distributed.nanny - WARNING - Restarting worker
[dgx13:76754:0:76754] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76754) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4c483baf5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f4c483bb154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f4c483bb31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4ce8d7b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f4c48439bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f4c48460f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f4c4837433f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f4c483777a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4c483c4529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4c4837653d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4c48436daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f4c484e817a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55973dcf5b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55973dce6112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55973dcdf27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55973dcf0c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55973dcfea16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55973de0e9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55973dc9c817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55973dce7f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55973dce5d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55973dcdf27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55973dcf0c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55973dce4fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55973dcdf27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55973dcfe935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55973dcff104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55973ddc5fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55973dce92bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55973dce41bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55973dcfec72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55973dce41bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55973dcdf27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55973dcf0c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55973dce081b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55973dcf0ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55973dce0568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55973dcdf27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55973dcf0c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55973dce13cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55973dcdf27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55973dcdef07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55973dcdeeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55973dd8f8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55973ddbdadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55973ddb9c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55973ddb17ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55973ddb16bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55973ddb08a2]
=================================
2023-06-02 05:54:10,335 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:48061
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7fe0a9546180, tag: 0x7e47dd652029b544, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7fe0a9546180, tag: 0x7e47dd652029b544, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-06-02 05:54:10,336 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37075 -> ucx://127.0.0.1:48061
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7fe0a9546140, tag: 0xa0c193befe57d5a7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-06-02 05:54:10,383 - distributed.nanny - WARNING - Restarting worker
2023-06-02 05:54:11,440 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:11,441 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:11,482 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:11,483 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:11,516 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:11,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:11,517 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:11,517 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:11,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:11,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76869:0:76869] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76869) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f7db48bbf5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f7db48bc154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f7db48bc31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7e47274420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f7db493abd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f7db4961f19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f7db487533f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f7db48787a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7db48c5529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f7db487753d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f7db4937daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f7db49e917a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e07a344b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e07a335112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e07a32e27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e07a33fc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e07a32f81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e07a33fef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e07a34da16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e07a45d9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e07a2eb817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e07a336f83]
