2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5633aa8c6d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633aa8c027a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633aa8d1c05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5633aa8c5fa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633aa8c027a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5633aa8df935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5633aa8e0104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5633aa9a6fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5633aa8ca2bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5633aa8c51bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5633aa8dfc72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5633aa8c51bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633aa8c027a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633aa8d1c05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5633aa8c181b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5633aa8d1ef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5633aa8c1568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633aa8c027a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5633aa8d1c05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5633aa8c23cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5633aa8c027a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5633aa8bff07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5633aa8bfeb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5633aa9708bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5633aa99eadc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5633aa99ac24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5633aa9927ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5633aa9926bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x5633aa9918a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x5633aa964359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f0ffe5b9083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x5633aa964251]
=================================
2023-07-26 08:19:10,393 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50942 -> ucx://127.0.0.1:46150
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f4851d2e2c0, tag: 0x41d3f04d1884d2a7, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f4851d2e2c0, tag: 0x41d3f04d1884d2a7, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-07-26 08:19:10,397 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:46150
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea8280, tag: 0x3122e6f851b0974c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:10,398 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36497 -> ucx://127.0.0.1:52412
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7ff870ea80c0, tag: 0xd36af9365723ac7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:10,398 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:52412
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7ff870ea8200, tag: 0x2746f8ff89d9d40a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7ff870ea8200, tag: 0x2746f8ff89d9d40a, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
[dgx13:64289:0:64289] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64289) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9a04032f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7f9a04033114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7f9a040332da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9a94a97420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f99f137b5d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f99f13a0859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7f99f124c915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f99f1378c4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f99f142317a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55adcf2f0b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55adcf2e1112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55adcf2da27a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55adcf2ebc05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
14  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
15  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55adcf2f9a16]
16  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55adcf4099b1]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55adcf297817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55adcf2e2f83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55adcf2e0d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
28  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55adcf2da27a]
29  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55adcf2ebc05]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55adcf2dffa7]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55adcf2da27a]
32  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55adcf2f9935]
33  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55adcf2fa104]
34  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55adcf3c0fc8]
35  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55adcf2e42bc]
36  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55adcf2df1bb]
37  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
38  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55adcf2f9c72]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55adcf2df1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
42  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55adcf2da27a]
43  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55adcf2ebc05]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55adcf2db81b]
45  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55adcf2ebef3]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55adcf2db568]
47  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55adcf2da27a]
48  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55adcf2ebc05]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55adcf2dc3cb]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55adcf2da27a]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55adcf2d9f07]
52  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55adcf2d9eb9]
53  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55adcf38a8bb]
54  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55adcf3b8adc]
55  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55adcf3b4c24]
56  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55adcf3ac7ed]
57  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55adcf3ac6bd]
58  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55adcf3ab8a2]
59  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x39) [0x55adcf37e359]
60  /usr/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xf3) [0x7f9a94751083]
61  /opt/conda/envs/gdf/bin/python(+0x1cc251) [0x55adcf37e251]
=================================
2023-07-26 08:19:10,440 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50942 -> ucx://127.0.0.1:43340
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f4851d2e280, tag: 0xcfd86bb5a6dc23b9, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:10,441 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43340
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f4851d2e140, tag: 0x5febde63d9c57eef, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f4851d2e140, tag: 0x5febde63d9c57eef, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-07-26 08:19:10,644 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:50942 -> ucx://127.0.0.1:46369
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7f4851d2e340, tag: 0x92164df6e20d92d0, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-07-26 08:19:10,651 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46369
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-07-26 08:19:10,741 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:10,814 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:10,895 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:10,994 - distributed.nanny - WARNING - Restarting worker
2023-07-26 08:19:12,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:12,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:12,256 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:12,256 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:12,350 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:12,350 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:12,468 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:19:12,468 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:19:40,167 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:43340
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 318, in connect
    raise OSError(
OSError: Timed out trying to connect to ucx://127.0.0.1:43340 after 30 s
2023-07-26 08:19:40,454 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:46369
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
