2023-08-08 06:45:56,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:56,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,061 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:64067:0:64067] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:64087:0:64087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64067) ====
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55761ce4b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55761ce5cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55761ce50fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55761ce4b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55761ce6a935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55761ce6b104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55761cf31fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55761ce552bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55761ce501bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55761ce6ac72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55761ce501bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55761ce4b27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55761ce5cc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55761ce4c81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55761ce5cef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55761ce4c568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55761ce4b27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55761ce5cc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55761ce4d3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55761ce4b27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55761ce4af07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55761ce4aeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55761cefb8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55761cf29adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55761cf25c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55761cf1d7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55761cf1d6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55761cf1c8a2]
=================================
[dgx13:64219:0:64219] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64219) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fee89630ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fee89630ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fee896310aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fef2ceb7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fee896b06f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fee896d8a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fee895ea45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fee895ed548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fee8963a399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fee895ec65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fee896ad52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fee8976217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ce577c8b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ce577b9112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce577b227a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce577c3c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ce577d1a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ce578e19b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ce5776f817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ce577baf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ce577b8d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce577b227a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce577c3c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ce577b7fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce577b227a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ce577d1935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ce577d2104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ce57898fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ce577bc2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ce577b71bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ce577d1c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ce577b71bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce577b227a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce577c3c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ce577b381b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ce577c3ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ce577b3568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce577b227a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ce577c3c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ce577b43cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ce577b227a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ce577b1f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ce577b1eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ce578628bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ce57890adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ce5788cc24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ce578847ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ce578846bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55ce578838a2]
=================================
[dgx13:64216:0:64216] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64216) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9d7c34bced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f9d7c34bee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f9d7c34c0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f9e0da50420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f9d7c3cb6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9d7c3f3a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f9d7c30545f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f9d7c308548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9d7c355399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9d7c30765d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9d7c3c852a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9d7c47d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ac593f2b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ac593e3112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac593dc27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac593edc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ac5940270e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f9d8e59a2fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ac593e62bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ac59399817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ac593e4f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ac593e2d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac593dc27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac593edc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ac593e1fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac593dc27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ac593fb935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ac593fc104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ac594c2fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ac593e62bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ac593e11bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ac593fbc72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ac593e11bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac593dc27a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac593edc05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ac593dd81b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ac593edef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ac593dd568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac593dc27a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ac593edc05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ac593de3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ac593dc27a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ac593dbf07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ac593dbeb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ac5948c8bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ac594baadc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ac594b6c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ac594ae7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ac594ae6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x55ac594ad8a2]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2671' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:128> exception=UCXError('<stream_send>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 143, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 51, in exchange_peer_info
    await comm.stream_send(endpoint, my_info_arr, my_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_send>: Connection reset by remote peer
2023-08-08 06:46:05,027 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:05,035 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51961 -> ucx://127.0.0.1:47555
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0331fb6180, tag: 0x5c2fa42ad92fab24, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:05,080 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58175 -> ucx://127.0.0.1:45993
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcfcdafc300, tag: 0xb7a1f045d59dbc1e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:05,123 - distributed.nanny - WARNING - Restarting worker
2023-08-08 06:46:05,122 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58175 -> ucx://127.0.0.1:54317
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcfcdafc400, tag: 0x8f6e71740e1e9944, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:05,124 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51961 -> ucx://127.0.0.1:54473
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f0331fb6240, tag: 0x50f7096a799516b4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:05,125 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51961 -> ucx://127.0.0.1:54317
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #006] ep: 0x7f0331fb6340, tag: 0x767c12966e74dd7e, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1793, in get_data
    response = await comm.read(deserializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #006] ep: 0x7f0331fb6340, tag: 0x767c12966e74dd7e, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-08-08 06:46:05,136 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:51961 -> ucx://127.0.0.1:39233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #012] ep: 0x7f0331fb61c0, tag: 0x2dd4d3dd9fe342e3, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-08-08 06:46:05,137 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fcfcdafc380, tag: 0xd597d1f740ffeb63, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fcfcdafc380, tag: 0xd597d1f740ffeb63, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-08-08 06:46:05,137 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58175 -> ucx://127.0.0.1:39233
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fcfcdafc1c0, tag: 0x252fa990a88f68c4, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
