2023-05-06 06:18:36,836 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,836 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,837 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,843 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,844 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,849 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,867 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,886 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,898 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:36,905 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:505  :0:505] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55716340f70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fbe61f8e2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5571633f32bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5571633a6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5571633f1f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5571633efd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5571633e927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5571633fac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5571633eefa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5571633e927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x557163408935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557163409104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5571634cffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5571633f32bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5571633ee1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x557163408c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5571633ee1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5571633e927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5571633fac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5571633ea81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5571633faef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5571633ea568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5571633e927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5571633fac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5571633eb3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5571633e927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5571633e8f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5571633e8eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5571634998bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5571634c7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5571634c3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5571634bb7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5571634bb6bd]
=================================
2023-05-06 06:18:43,029 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:36889 -> ucx://127.0.0.1:59893
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #014] ep: 0x7fb5ec03b380, tag: 0xba6813db8097063, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-06 06:18:43,032 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59893
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-06 06:18:43,033 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:59893
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-05-06 06:18:43,072 - distributed.nanny - WARNING - Restarting worker
2023-05-06 06:18:44,214 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:44,215 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:44,222 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:44,222 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-06 06:18:44,482 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-06 06:18:44,482 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
