2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,113 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,114 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,150 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,175 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,181 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,187 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:00,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:994  :0:994] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55b47bcb6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55b47bcb7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55b47bd7dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55b47bca12bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b47bc9c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55b47bcb6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55b47bc9c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b47bc9727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b47bca8c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55b47bc9881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55b47bca8ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55b47bc98568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b47bc9727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55b47bca8c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55b47bc993cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55b47bc9727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55b47bc96f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55b47bc96eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55b47bd478bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55b47bd75adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55b47bd71c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55b47bd697ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55b47bd696bd]
=================================
2023-04-26 06:13:06,426 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:58295 -> ucx://127.0.0.1:50917
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fed086dd140, tag: 0x7628267716375e73, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-26 06:13:06,465 - distributed.nanny - WARNING - Restarting worker
2023-04-26 06:13:07,559 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:07,559 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:07,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:07,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-26 06:13:07,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-26 06:13:07,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
