/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37211 instead
  warnings.warn(
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,523 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,523 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,536 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,536 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:667  :0:667] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
99985855  915045478  95804315

[12501715 rows x 2 columns],                  key   payload
52355      326988235  91081418
52356      132015767  65816641
52358      226626486  12958767
52361     1045874532  49972219
52364     1047487724  64866791
...              ...       ...
9
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded')"

2023-04-04 00:52:45,050 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-84a0276e6a854cf0d6c4324869a61d39', 5)
Function:  _concat
args:      ([                key   payload
11396     837834306  55123412
11404     805235652  53774876
11416     410237137  30281516
11420     843400036  29008370
104144    101366449  20874322
...             ...       ...
99996092  855658717  33619964
99996130  849410501  40047438
99996134  848349056  95436839
99996155  410818584  64943896
99996159  831069509  46188903

[12498923 rows x 2 columns],                 key   payload
82625     922108462  57050236
82627     969500884  26185760
21027     224147513  26393699
82635     903893934  88534843
21032     901835811  63774749
...             ...       ...
99985891  224036519  37382824
99985894  715169211  43716273
99985912  947305241  66794904
99985836  915425930  41435417
99985843  907921437  65735076

[12501128 rows x 2 columns],                  key   payload
52352      325143644  20321415
52360     1038568715  14853471
52376     1010050827  33737022
11392     1028407171  99047905
11402     1025217534  21086548
...              ...       ...
9
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded')"

2023-04-04 00:52:45,119 - distributed.core - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 372, in read
    frames = [
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 373, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 171, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 85, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded
2023-04-04 00:52:45,119 - distributed.worker - ERROR - std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2064, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2890, in get_data_from_worker
    response = await send_recv(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 1027, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 372, in read
    frames = [
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 373, in <listcomp>
    device_array(each_size) if is_cuda else host_array(each_size)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 171, in device_array
    return rmm.DeviceBuffer(size=n)
  File "device_buffer.pyx", line 85, in rmm._lib.device_buffer.DeviceBuffer.__cinit__
MemoryError: std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded
2023-04-04 00:52:45,124 - distributed.worker - ERROR - ('Unexpected response', {'op': 'get_data', 'keys': {"('split-simple-shuffle-f4f3e47affda3e968f3c22481bb6a3c1', 7, 7)"}, 'who': 'ucx://127.0.0.1:37541', 'max_connections': None, 'reply': True})
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2900, in get_data_from_worker
    status = response["status"]
KeyError: 'status'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2064, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2902, in get_data_from_worker
    raise ValueError("Unexpected response", response)
ValueError: ('Unexpected response', {'op': 'get_data', 'keys': {"('split-simple-shuffle-f4f3e47affda3e968f3c22481bb6a3c1', 7, 7)"}, 'who': 'ucx://127.0.0.1:37541', 'max_connections': None, 'reply': True})
2023-04-04 00:52:45,129 - distributed.core - ERROR - Exception while handling op get_data
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 831, in _handle_comm
    result = await result
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 990, in wrapper
    return await func(self, *args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 1792, in get_data
    assert response == "OK", response
AssertionError: {'op': 'get_data', 'keys': {"('split-simple-shuffle-f4f3e47affda3e968f3c22481bb6a3c1', 6, 5)"}, 'who': 'ucx://127.0.0.1:46721', 'max_connections': None, 'reply': True}
2023-04-04 00:52:45,132 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:47973
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 359, in read
    await self.ep.recv(header)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #091] ep: 0x7f0e9816d2c0, tag: 0x753d124564deb454, nbytes: 4552, type: <class 'numpy.ndarray'>>: Message truncated

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2064, in gather_dep
    response = await get_data_from_worker(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 2890, in get_data_from_worker
    response = await send_recv(
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/core.py", line 1027, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #091] ep: 0x7f0e9816d2c0, tag: 0x753d124564deb454, nbytes: 4552, type: <class 'numpy.ndarray'>>: Message truncated")
2023-04-04 00:52:45,132 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47973 -> ucx://127.0.0.1:46721
Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 315, in write
    await self.ep.send(struct.pack("?Q", False, nframes))
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/core.py", line 629, in send
    self._ep.raise_on_error()
  File "ucp/_libs/ucx_endpoint.pyx", line 353, in ucp._libs.ucx_api.UCXEndpoint.raise_on_error
ucp._libs.exceptions.UCXConnectionReset: Endpoint 0x7f4480993400 error: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/worker.py", line 1790, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-04 00:52:45,188 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-84a0276e6a854cf0d6c4324869a61d39', 6)
Function:  _concat
args:      ([                key   payload
11398     858724324  10460308
11413     102238064  62793926
11423     843505181  58797833
104132    106292001  48581377
104134    401525337  90423097
...             ...       ...
99996089  110385117  28186172
99996091  825816645  55642690
99996135  859105558  78018320
99996144  846552608  43489310
99996153  817831723  39482357

[12497796 rows x 2 columns],                 key   payload
82646     918540776  49885217
82648     932557710  53970392
21044     623083740  24688374
82652     942494500  69761585
21047     923667214  82528456
...             ...       ...
99985831  932029242  92645517
99985835  928223957  88551298
99985838  911523889  19687515
99985839   12909793  99005502
99985842  947451319  29218063

[12497151 rows x 2 columns],                  key   payload
52359     1052456077  48464450
52367      425088309  98148635
52371      632309620   4421508
52374     1046443307   1484212
52379     1017871572   8224183
...              ...       ...
9
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded')"

2023-04-04 00:52:45,259 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:45,259 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:45,260 - distributed.worker - WARNING - Compute Failed
Key:       ('simple-shuffle-f4f3e47affda3e968f3c22481bb6a3c1', 7)
Function:  _concat
args:      ([               key   payload
shuffle                     
0           294128  68488111
0           310331  39966242
0           290445   9391967
0             8262  76849262
0            40008  79984579
...            ...       ...
0        799983115  26094817
0        799950932  99002505
0        799954080  60866815
0        799909053  14262696
0        799950943  11352179

[12498151 rows x 2 columns],                key   payload
shuffle                     
1           659878  60804766
1           535895  35462720
1           671504  27880025
1           652089  55409454
1           701159  56389866
...            ...       ...
1        799854472   4212258
1        799846204  78993636
1        799998052  31838827
1        799967405  59732820
1        799918255  11432422

[12498591 rows x 2 columns],                key   payload
shuffle                     
2            47524   6023630
2           282367  57517375
2            61329  69470235
2            43883  70666187
2         
kwargs:    {}
Exception: "MemoryError('std::bad_alloc: out_of_memory: RMM failure at:/datasets/pentschev/miniconda3/envs/gdf/include/rmm/mr/device/pool_memory_resource.hpp:195: Maximum pool size exceeded')"

2023-04-04 00:52:45,445 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:45,445 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:45,452 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:45,452 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:45,455 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:45,455 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
