2023-04-29 06:44:36,742 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,742 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,801 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,803 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,811 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,830 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,844 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,845 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,846 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 06:44:36,847 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:722  :0:722] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:890  :0:890] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    890) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f17f0649c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f17f0649dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f17f064a134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1881921420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f17f06d3aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f17f0704b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f17f05fa427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f17f05faa08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f17f05fcf2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f17f0654539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f17f05fcfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f17f06d028a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f17f078e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d55e66cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d55e65d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d55e65627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d55e667c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55d55e675a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55d55e7859b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d55e613817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d55e65ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d55e65cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d55e65627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d55e667c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d55e65bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d55e65627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d55e675935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d55e676104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d55e73cfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d55e6602bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d55e65b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d55e675c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d55e65b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d55e65627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d55e667c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d55e65781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d55e667ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d55e657568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d55e65627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d55e667c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d55e6583cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d55e65627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d55e655f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d55e655eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d55e7068bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d55e734adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d55e730c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d55e7287ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d55e7286bd]
=================================
[dgx13:887  :0:887] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    887) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f1db4767c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f1db4767dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f1db4768134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1e45a30420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f1db47f1aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1db4822b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f1db4718427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f1db4718a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f1db471af2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1db4772539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f1db471afdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f1db47ee28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f1db48ac6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556c340d2b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556c340c3112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c340bc27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c340cdc05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556c340dba16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556c341eb9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556c34079817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556c340c4f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556c340c2d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c340bc27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c340cdc05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x556c340c1fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c340bc27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x556c340db935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x556c340dc104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x556c341a2fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x556c340c62bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556c340c11bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x556c340dbc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x556c340c11bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c340bc27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c340cdc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556c340bd81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556c340cdef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x556c340bd568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c340bc27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556c340cdc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x556c340be3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556c340bc27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x556c340bbf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x556c340bbeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x556c3416c8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x556c3419aadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x556c34196c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x556c3418e7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x556c3418e6bd]
=================================
2023-04-29 06:44:44,549 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:57251
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #012] ep: 0x7fe3144d61c0, tag: 0xf6e669ecbd322b47, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #012] ep: 0x7fe3144d61c0, tag: 0xf6e669ecbd322b47, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-04-29 06:44:44,551 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37413 -> ucx://127.0.0.1:57251
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #017] ep: 0x7fe3144d6140, tag: 0xd7210cf595eae2fe, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
[dgx13:726  :0:726] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    726) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f1f1c5bdc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f1f1c5bddff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f1f1c5be134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1fada12420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f1f1c647aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1f1c678b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f1f1c56e427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f1f1c56ea08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f1f1c570f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1f1c5c8539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f1f1c570fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f1f1c64428a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f1f1c7026e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55d59be18b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55d59be09112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d59be0227a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d59be13c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55d59be2870e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f1f2d2ac2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d59be0c2bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55d59bdbf817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55d59be0af83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55d59be08d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d59be0227a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d59be13c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55d59be07fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d59be0227a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55d59be21935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55d59be22104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55d59bee8fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55d59be0c2bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d59be071bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55d59be21c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55d59be071bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d59be0227a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d59be13c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55d59be0381b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55d59be13ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55d59be03568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d59be0227a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55d59be13c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55d59be043cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55d59be0227a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55d59be01f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55d59be01eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55d59beb28bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55d59bee0adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55d59bedcc24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55d59bed47ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55d59bed46bd]
=================================
2023-04-29 06:44:44,586 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37413 -> ucx://127.0.0.1:43237
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe3144d6280, tag: 0xc97ddf8a6b5d075, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 06:44:44,589 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:37413 -> ucx://127.0.0.1:58983
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fe3144d62c0, tag: 0x24d84eaaed49a8d8, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 06:44:44,617 - distributed.nanny - WARNING - Restarting worker
2023-04-29 06:44:44,617 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58983
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 466, in connect
    ep = await ucp.create_endpoint(ip, port)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 1004, in create_endpoint
    return await _get_ctx().create_endpoint(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 316, in create_endpoint
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 54, in exchange_peer_info
    await comm.stream_recv(endpoint, peer_info_arr, peer_info_arr.nbytes)
ucp._libs.exceptions.UCXNotConnected: <stream_recv>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 292, in connect
    comm = await wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 1849, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 468, in connect
    raise CommClosedError("Connection closed before handshake completed")
distributed.comm.core.CommClosedError: Connection closed before handshake completed

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1427, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 316, in connect
    await asyncio.sleep(backoff)
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 652, in sleep
    return await future
asyncio.exceptions.CancelledError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2889, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1506, in connect
    return await connect_attempt
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1450, in _connect
    raise CommClosedError(reason)
distributed.comm.core.CommClosedError: Address removed.
2023-04-29 06:44:44,656 - distributed.nanny - WARNING - Restarting worker
