2023-05-09 05:56:47,948 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,949 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,987 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:47,991 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,006 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,019 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,020 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:48,043 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:951  :0:951] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ada0207c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ada01f83cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ada01f627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ada01f5f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ada01f5eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ada02a68bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ada02d4adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ada02d0c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ada02c87ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ada02c86bd]
=================================
2023-05-09 05:56:54,373 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59633 -> ucx://127.0.0.1:39441
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc696d54200, tag: 0x507bc0991b777402, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:54,374 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59633 -> ucx://127.0.0.1:34305
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc696d543c0, tag: 0xa803350c1ba88a03, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:54,375 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:39441
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7fc696d54380, tag: 0x49ee0a2205a0b64e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7fc696d54380, tag: 0x49ee0a2205a0b64e, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Endpoint timeout")
2023-05-09 05:56:54,428 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:54,464 - distributed.nanny - WARNING - Restarting worker
[dgx13:1114 :0:1114] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1114) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fba5f6fa11c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fba5f6fa2ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fba5f6fa634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbb0e869420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fba5f77b28b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fba5f7a50b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fba700286a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fba70028c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fba7002b0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fba5f704639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fba7002b1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fba5f777f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fba7006e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ede9ab3b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ede9aa4112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ede9a9d27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ede9aaec05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55ede9abca16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55ede9bcc9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ede9a5a817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ede9aa5f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ede9aa3d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ede9a9d27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ede9aaec05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55ede9aa2fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ede9a9d27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55ede9abc935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55ede9abd104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55ede9b83fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ede9aa72bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ede9aa21bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55ede9abcc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55ede9aa21bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ede9a9d27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ede9aaec05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ede9a9e81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ede9aaeef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55ede9a9e568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ede9a9d27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ede9aaec05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55ede9a9f3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ede9a9d27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55ede9a9cf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ede9a9ceb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ede9b4d8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55ede9b7badc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55ede9b77c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55ede9b6f7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55ede9b6f6bd]
=================================
2023-05-09 05:56:54,544 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:54,618 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:45663 -> ucx://127.0.0.1:57077
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f3be85f7380, tag: 0xd7454ff0034c023a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:54,628 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:59633 -> ucx://127.0.0.1:56661
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fc696d54380, tag: 0xde034764b6918920, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-09 05:56:54,672 - distributed.nanny - WARNING - Restarting worker
2023-05-09 05:56:55,840 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:55,840 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:55,842 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:55,842 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:56,016 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:56,017 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-09 05:56:56,134 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-09 05:56:56,134 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
