2023-05-04 06:14:44,220 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,220 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,238 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,246 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,252 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,258 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,281 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,286 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:44,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:68745:0:68745] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  68745) ====
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6eba8727a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6eba98c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e6eba8cfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6eba8727a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e6ebaa6935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e6ebaa7104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e6ebb6dfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e6eba912bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e6eba8c1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e6ebaa6c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e6eba8c1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6eba8727a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6eba98c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e6eba8881b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6eba98ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e6eba88568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6eba8727a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6eba98c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e6eba893cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e6eba8727a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e6eba86f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e6eba86eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e6ebb378bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e6ebb65adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e6ebb61c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e6ebb597ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e6ebb596bd]
=================================
2023-05-04 06:14:55,615 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:54967 -> ucx://127.0.0.1:34275
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f47b4f58300, tag: 0xdfe9e63dc4e5cf1f, nbytes: 100000000, type: <class 'cudf.core.buffer.buffer.Buffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-04 06:14:55,659 - distributed.nanny - WARNING - Restarting worker
2023-05-04 06:14:56,819 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:56,819 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:56,896 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:56,896 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-04 06:14:57,185 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-04 06:14:57,185 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
