2023-05-01 06:46:27,442 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,443 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,449 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,456 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,458 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,460 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-01 06:46:27,501 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:673  :0:673] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fc6ecb25539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fc6ecacdfdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fc6ecba128a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fc6ecc5f6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e6904b3b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e6904a4112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e69049d27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6904aec05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55e6904bca16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55e6905cc9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e69045a817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e6904a5f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e6904a3d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e69049d27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6904aec05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55e6904a2fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e69049d27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55e6904bc935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55e6904bd104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55e690583fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e6904a72bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e6904a21bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55e6904bcc72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55e6904a21bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e69049d27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6904aec05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e69049e81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e6904aeef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55e69049e568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e69049d27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e6904aec05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55e69049f3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e69049d27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55e69049cf07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55e69049ceb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55e69054d8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55e69057badc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55e690577c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55e69056f7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55e69056f6bd]
=================================
2023-05-01 06:46:35,760 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43203 -> ucx://127.0.0.1:41857
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f90b027b300, tag: 0xd19e21d9cc00bf1e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:35,821 - distributed.nanny - WARNING - Restarting worker
[dgx13:882  :0:882] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    882) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f1510df1c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f1510df1dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f1510df2134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f15b00d7420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f1510e7baa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f1510eacb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f1510da2427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f1510da2a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f1510da4f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f1510dfc539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f1510da4fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f1510e7828a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f1510f366e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55938d0c5b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55938d0b6112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55938d0af27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55938d0c0c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55938d0cea16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55938d1de9b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55938d06c817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55938d0b7f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55938d0b5d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55938d0af27a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55938d0c0c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55938d0b4fa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55938d0af27a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55938d0ce935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55938d0cf104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55938d195fc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55938d0b92bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55938d0b41bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55938d0cec72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55938d0b41bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55938d0af27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55938d0c0c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55938d0b081b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55938d0c0ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55938d0b0568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55938d0af27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55938d0c0c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55938d0b13cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55938d0af27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55938d0aef07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55938d0aeeb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55938d15f8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55938d18dadc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55938d189c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55938d1817ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55938d1816bd]
=================================
2023-05-01 06:46:36,315 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:56831 -> ucx://127.0.0.1:42057
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8142f0c140, tag: 0xfcf507b9cc230d5e, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-05-01 06:46:36,317 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:42057
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 391, in read
    await self.ep.recv(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Recv #007] ep: 0x7f8142f0c100, tag: 0x5a897831b9ef7eee, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 397, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXError("<[Recv #007] ep: 0x7f8142f0c100, tag: 0x5a897831b9ef7eee, nbytes: 50000000, type: <class 'rmm._lib.device_buffer.DeviceBuffer'>>: Connection reset by remote peer")
2023-05-01 06:46:36,361 - distributed.nanny - WARNING - Restarting worker
[dgx13:879  :0:879] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    879) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f8143a92c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f8143a92dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f8143a93134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f81e8d62420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f8143b1caa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f8143b4db48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f8143a43427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f8143a43a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f8143a45f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f8143a9d539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f8143a45fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f8143b1928a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f8143bd76e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5583b341cb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5583b340d112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5583b340627a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5583b3417c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x5583b342c70e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f81dc07e2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5583b34102bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5583b33c3817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x5583b340ef83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x5583b340cd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5583b340627a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5583b3417c05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x5583b340bfa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5583b340627a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x5583b3425935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x5583b3426104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5583b34ecfc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5583b34102bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5583b340b1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x5583b3425c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5583b340b1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5583b340627a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5583b3417c05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5583b340781b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5583b3417ef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x5583b3407568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5583b340627a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5583b3417c05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x5583b34083cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5583b340627a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x5583b3405f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5583b3405eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5583b34b68bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x5583b34e4adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x5583b34e0c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x5583b34d87ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x5583b34d86bd]
=================================
[dgx13:887  :0:887] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    887) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fbb29b9fc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fbb29b9fdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fbb29ba0134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbbcce6b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fbb29c29aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fbb29c5ab48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fbb29b50427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fbb29b50a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fbb29b52f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fbb29baa539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fbb29b52fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fbb29c2628a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fbb29ce46e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55dd76fcfb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55dd76fc0112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd76fb927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd76fcac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55dd76fd8a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55dd770e89b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55dd76f76817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55dd76fc1f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55dd76fbfd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd76fb927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55dd76fcac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55dd76fbefa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55dd76fb927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55dd76fd8935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55dd76fd9104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55dd7709ffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55dd76fc32bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd76fbe1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55dd76fd8c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55dd76fbe1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55dd76fcaef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55dd76fba81b]
