/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36021 instead
  warnings.warn(
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1103 :0:1103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1103) ====
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x5605591442bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56055913f1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x560559159c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56055913f1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56055913a27a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56055914bc05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56055913b81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56055914bef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x56055913b568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56055913a27a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56055914bc05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x56055913c3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56055913a27a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x560559139f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560559139eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5605591ea8bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x560559218adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x560559214c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x56055920c7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x56055920c6bd]
=================================
2023-04-29 05:49:23,336 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:23,404 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49709 -> ucx://127.0.0.1:53659
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7be4507300, tag: 0x4174f3a69bbc7b0c, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:23,407 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:49709 -> ucx://127.0.0.1:49567
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f7be4507380, tag: 0x330494f476138118, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:23,409 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:23,409 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:53659
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 349, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 725, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #003] ep: 0x7f7be4507140, tag: 0x2324afeecffc9663, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2066, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2892, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1024, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 367, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #003] ep: 0x7f7be4507140, tag: 0x2324afeecffc9663, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2023-04-29 05:49:23,412 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:23,450 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43455 -> ucx://127.0.0.1:33993
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7feaf4a09240, tag: 0x6057451c7bc09c88, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:23,526 - distributed.nanny - WARNING - Restarting worker
[dgx13:1246 :0:1246] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1246) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fa70845111c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7fa7084512ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7fa708451634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa7a7701420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7fa7084d228b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fa7084fc0b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7fa7084036a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7fa708403c28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7fa7084060fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fa70845b639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fa7084061ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fa7084cef1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fa70857e6e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55c32df1fb08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55c32df10112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c32df0927a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c32df1ac05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55c32df28a16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55c32e0389b1]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55c32dec6817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55c32df11f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55c32df0fd36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
30  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
31  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
32  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c32df0927a]
33  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c32df1ac05]
34  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55c32df0efa7]
35  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c32df0927a]
36  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55c32df28935]
37  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55c32df29104]
38  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55c32dfeffc8]
39  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55c32df132bc]
40  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c32df0e1bb]
41  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
42  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x55c32df28c72]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x55c32df0e1bb]
44  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
45  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
46  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c32df0927a]
47  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c32df1ac05]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55c32df0a81b]
49  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55c32df1aef3]
50  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x55c32df0a568]
51  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c32df0927a]
52  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55c32df1ac05]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x55c32df0b3cb]
54  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55c32df0927a]
55  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x55c32df08f07]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55c32df08eb9]
57  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55c32dfb98bb]
58  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x55c32dfe7adc]
59  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x55c32dfe3c24]
60  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x55c32dfdb7ed]
61  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x55c32dfdb6bd]
=================================
2023-04-29 05:49:23,783 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:43455 -> ucx://127.0.0.1:55051
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 333, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7feaf4a09240, tag: 0x160d2bef79150f1f, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Endpoint timeout

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1792, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 752, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 337, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-04-29 05:49:23,845 - distributed.nanny - WARNING - Restarting worker
2023-04-29 05:49:24,841 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:24,841 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:24,966 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:24,966 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:24,969 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:24,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:25,106 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:25,106 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:25,418 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:25,418 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
