[dgx13:86383:0:86383] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86383) ====
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a22180344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55a2218c610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a2217ed77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a2217e86fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55a221802dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55a2217e86fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2217e4094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2217f5519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a2217e55c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55a2217f57c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a2217e5312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2217e4094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a2217f5519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55a2217e6128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55a2217e4094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a2217e3d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a2217e3d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a22189107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55a2218bdfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55a2218ba353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55a2218b216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55a2218b205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55a2218b1297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55a221884f07]
=================================
2023-10-05 06:12:19,165 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38813 -> ucx://127.0.0.1:47113
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8aed5701c0, tag: 0x2c59fbc81400c15a, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:19,207 - distributed.nanny - WARNING - Restarting worker
[dgx13:86660:0:86660] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86660) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f6ca89f907d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6ca89f9274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f6ca89f943a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f6d3b94f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f6ca8a786b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f6ca8aa1839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f6ca89b33df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f6ca89b6838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f6ca8a024a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f6ca89b55dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f6ca8a758da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f6ca8b365fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5599abec76fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5599abec3094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599abed4519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x5599abf77162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f6cbbae41e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5599abecc77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5599abe7ed05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5599abecb7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5599abec9929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5599abec3094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599abed4519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5599abec5128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5599abec3094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5599abee1ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5599abee244c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5599abfa510e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5599abecc77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5599abec76fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5599abee1dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5599abec76fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5599abec3094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599abed4519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5599abec45c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5599abed47c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5599abec4312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5599abec3094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5599abed4519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5599abec5128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5599abec3094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5599abec2d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5599abec2d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5599abf7007b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x5599abf9cfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x5599abf99353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5599abf9116a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5599abf9105c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5599abf90297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5599abf63f07]
=================================
2023-10-05 06:12:21,696 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:48453 -> ucx://127.0.0.1:49755
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7fa48c5b9200, tag: 0x74392c7b207f1dd7, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:21,737 - distributed.nanny - WARNING - Restarting worker
[dgx13:86682:0:86682] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86682) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5ae33bc07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f5ae33bc274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f5ae33bc43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5b88340420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f5ae343b6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5ae3464839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f5ae33763df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f5ae3379838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5ae33c54a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5ae33785dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5ae34388da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f5ae34f95fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55beac2766fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55beac272094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55beac283519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x55beac326162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f5b084d61e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55beac27b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55beac22dd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55beac27a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55beac278929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55beac272094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55beac283519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55beac274128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55beac272094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55beac290ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55beac29144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55beac35410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55beac27b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55beac2766fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55beac290dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55beac2766fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55beac272094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55beac283519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55beac2735c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55beac2837c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55beac273312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55beac272094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55beac283519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55beac274128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55beac272094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55beac271d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55beac271d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55beac31f07b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55beac34bfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55beac348353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55beac34016a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55beac34005c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55beac33f297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55beac312f07]
=================================
2023-10-05 06:12:24,290 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38813 -> ucx://127.0.0.1:48105
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 650, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f8aed570280, tag: 0xc66011555e994064, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1782, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 803, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 342, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2023-10-05 06:12:24,332 - distributed.nanny - WARNING - Restarting worker
[dgx13:86531:0:86531] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86531) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa48c8a307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fa48c8a3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fa48c8a343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa51f98a420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fa48c9226b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fa48c94b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fa48c85d3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fa48c860838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa48c8ac4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa48c85f5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa48c91f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fa48c9e05fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557a14d786fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a14d74094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a14d85519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x557a14d92e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x557a14e9db2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x557a14d2fd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x557a14d7c7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x557a14d7a929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a14d74094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a14d85519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557a14d76128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a14d74094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x557a14d92ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x557a14d9344c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x557a14e5610e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x557a14d7d77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557a14d786fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x557a14d92dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x557a14d786fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a14d74094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a14d85519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557a14d755c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x557a14d857c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x557a14d75312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a14d74094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557a14d85519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x557a14d76128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x557a14d74094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x557a14d73d68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557a14d73d19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557a14e2107b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x557a14e4dfca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x557a14e4a353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x557a14e4216a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x557a14e4205c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x557a14e41297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x557a14e14f07]
=================================
[dgx13:86700:0:86700] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86700) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1c85ce407d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f1c85ce4274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f1c85ce443a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1d2cc44420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1c85d636b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1c85d8c839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f1c85c9e3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f1c85ca1838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1c85ced4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1c85ca05dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1c85d608da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f1c85e215fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55fada0526fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55fada04e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55fada05f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55fada06ce83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55fada177b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55fada009d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55fada0567f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55fada054929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55fada04f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55fada05f7c2]
