[dgx13:80759:0:80759] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:80782:0:80782] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80759) ====
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x55cadfb4ca83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55cadfc5819c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55cadfaf23ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55cadfb36723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55cadfb34929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cadfb2dfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cadfb3f469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cadfb30042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cadfb2dfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55cadfb4c8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55cadfb4d04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55cadfc1080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55cadfb376ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cadfb333f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55cadfb4c9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55cadfb333f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cadfb2dfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cadfb3f469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55cadfb2f4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55cadfb3f712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55cadfb2f232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cadfb2dfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55cadfb3f469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55cadfb30042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55cadfb2dfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55cadfb2dc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55cadfb2dc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55cadfbdb2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55cadfc086ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x55cadfc04a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55cadfbfc87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55cadfbfc76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55cadfbfb9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55cadfbcf107]
=================================
[dgx13:80938:0:80938] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80938) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f85bd067c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7f85bd067e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7f85bd067fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f85fa08f420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f85bd0ea957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f85bd11480d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7f85bd01e93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7f85bd021b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f85bd071509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f85bd020c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f85bd0e782a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f85bd1a706a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5595353783f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559535372fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559535384469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x559535391a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x55953549d19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5595353373ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55953537b723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x559535379929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559535372fb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559535384469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559535375042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559535372fb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5595353918cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55953539204c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55953545580e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55953537c6ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5595353783f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5595353919ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5595353783f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559535372fb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559535384469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5595353744e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x559535384712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559535374232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559535372fb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559535384469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559535375042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x559535372fb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559535372c88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559535372c39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5595354202cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x55953544d6ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x559535449a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55953544187a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55953544176c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5595354409a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x559535414107]
=================================
Task exception was never retrieved
future: <Task finished name='Task-2600' coro=<_listener_handler_coroutine() done, defined at /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py:140> exception=UCXError('<stream_recv>: Connection reset by remote peer')>
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 155, in _listener_handler_coroutine
    peer_info = await exchange_peer_info(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 55, in exchange_peer_info
    await asyncio.wait_for(
  File "/opt/conda/envs/gdf/lib/python3.9/asyncio/tasks.py", line 479, in wait_for
    return fut.result()
ucp._libs.exceptions.UCXError: <stream_recv>: Connection reset by remote peer
2024-03-17 07:24:56,370 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38237 -> ucx://127.0.0.1:56587
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f374dcab340, tag: 0xba3e594caf132676, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-17 07:24:56,371 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:56587
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #000] ep: 0x7f9cf1f85340, tag: 0xa673be8f933edafb, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2857, in get_data_from_worker
    comm = await rpc.connect(worker)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1674, in connect
    return connect_attempt.result()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1564, in _connect
    comm = await connect(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/core.py", line 377, in connect
    handshake = await comm.read()
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #000] ep: 0x7f9cf1f85340, tag: 0xa673be8f933edafb, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-03-17 07:24:56,422 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:47613 -> ucx://127.0.0.1:57707
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7f9cf1f85180, tag: 0x367ae4636b0afe7b, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-17 07:24:56,562 - distributed.worker - ERROR - failed during get data with ucx://127.0.0.1:38939 -> ucx://127.0.0.1:58879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 334, in write
    await self.ep.send(each_frame)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 662, in send
    return await comm.tag_send(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXError: <[Send #007] ep: 0x7efdd15ca1c0, tag: 0x54d681e657ebf327, nbytes: 50000000, type: <class 'cupy.ndarray'>>: Connection reset by remote peer

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 1779, in get_data
    compressed = await comm.write(msg, serializers=serializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 338, in write
    raise CommClosedError("While writing, the connection was closed")
distributed.comm.core.CommClosedError: While writing, the connection was closed
2024-03-17 07:24:56,564 - distributed.worker - ERROR - Worker stream died during communication: ucx://127.0.0.1:58879
Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 350, in read
    await self.ep.recv(msg)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/core.py", line 737, in recv
    ret = await comm.tag_recv(self._ep, buffer, nbytes, tag, name=log)
ucp._libs.exceptions.UCXCanceled: <[Recv #032] ep: 0x7efdd15ca180, tag: 0x7a7c53a9f7434c2f, nbytes: 16, type: <class 'numpy.ndarray'>>: 

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2056, in gather_dep
    response = await get_data_from_worker(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/worker.py", line 2860, in get_data_from_worker
    response = await send_recv(
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/core.py", line 1154, in send_recv
    response = await comm.read(deserializers=deserializers)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/utils.py", line 832, in wrapper
    return await func(*args, **kwargs)
  File "/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/comm/ucx.py", line 368, in read
    raise CommClosedError(
distributed.comm.core.CommClosedError: Connection closed by writer.
Inner exception: UCXCanceled("<[Recv #032] ep: 0x7efdd15ca180, tag: 0x7a7c53a9f7434c2f, nbytes: 16, type: <class 'numpy.ndarray'>>: ")
2024-03-17 07:24:59,345 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:59,707 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:59,786 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:59,819 - distributed.nanny - WARNING - Restarting worker
2024-03-17 07:24:59,851 - distributed.nanny - WARNING - Restarting worker
/opt/conda/envs/gdf/lib/python3.9/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 48 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
